[SERVER] >> Server started on 9339 port!
[SERVER] >> Patcher started on 80 port!
> test
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1782
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1783
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1784
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1785
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1786
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1787
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1788
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1789
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1790
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1791
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1792
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1793
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1794
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1795
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1796
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1797
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1798
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1799
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1800
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1801
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1802
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1803
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1804
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1805
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1806
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1807
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1808
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1809
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1810
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1811
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1812
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1813
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1814
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1815
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1816
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1817
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1818
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1819
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1820
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1821
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1822
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1823
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1824
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1825
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1826
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1827
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1828
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1829
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1830
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1831
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1832
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1833
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1834
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1835
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1836
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1837
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1838
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1839
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1840
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1841
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1842
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1843
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1844
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1845
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1846
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1847
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1848
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1849
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1850
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1851
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1852
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1853
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1854
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1855
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1856
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1857
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1858
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1859
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1860
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1861
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1862
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1863
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1864
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1865
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1866
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1867
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1868
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1869
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1870
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1871
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1872
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1873
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1874
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1875
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1876
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1877
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1878
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1879
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1880
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1881
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1882
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1883
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1884
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1885
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1886
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1887
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1888
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1889
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1890
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1891
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1892
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1893
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1894
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1895
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1896
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1897
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1898
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1899
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1900
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1901
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1902
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1903
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1904
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1905
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1906
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1907
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1908
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1909
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1910
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1911
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1912
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1913
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1914
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1915
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1916
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1917
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1918
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1919
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1920
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1921
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1922
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1923
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1924
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1925
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1926
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1927
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1928
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1929
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1930
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1931
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1932
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1933
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1934
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1935
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1936
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1937
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1938
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1939
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1940
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1941
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1942
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1943
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1944
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1945
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1946
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1947
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1948
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1949
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1950
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1951
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1952
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1953
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1954
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1955
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1956
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1957
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1958
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1959
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1960
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1961
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1962
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1963
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1964
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1965
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1966
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1967
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1968
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1969
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1970
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1971
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1972
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1973
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1974
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1975
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1976
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1977
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1978
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1979
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1980
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1981
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1982
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1983
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1984
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1985
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1986
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1987
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1988
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1989
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1990
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1991
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1992
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1993
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1994
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1995
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1996
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1997
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1998
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 1999
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2000
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2001
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2002
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2003
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2004
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2005
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2006
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2007
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2008
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2009
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2010
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2011
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2012
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2013
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2014
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2015
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2016
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2017
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2018
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2019
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2020
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2021
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2022
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2023
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2024
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2025
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2026
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2027
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2028
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2029
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2030
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2031
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2032
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2033
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2034
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2035
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2036
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2037
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2038
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2039
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2040
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2041
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2042
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2043
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2044
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2045
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2046
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2047
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2048
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2049
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2050
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2051
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2052
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2053
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2054
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2055
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2056
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2057
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2058
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2059
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2060
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2061
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2062
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2063
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2064
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2065
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2066
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2067
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2068
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2069
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2070
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2071
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2072
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2073
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2074
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2075
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2076
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2077
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2078
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2079
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2080
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2081
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2082
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2083
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2084
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2085
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2086
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2087
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2088
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2089
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2090
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2091
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2092
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2093
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2094
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2095
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2096
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2097
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2098
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2099
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2100
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2101
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2102
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2103
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2104
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2105
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2106
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2107
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2108
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2109
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2110
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2111
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2112
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2113
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2114
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2115
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2116
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2117
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2118
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2119
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2120
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2121
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2122
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2123
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2124
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2125
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2126
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2127
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2128
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2129
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2130
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2131
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2132
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2133
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2134
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2135
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2136
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2137
[ERROR] >> LogicDataTable::createReferences() - Item at table (19) is null! Row: 2138
